txn_id,date,merchant,amount,currency,status,category,account_id,notes
TXN00041,2025/01/07,Amazon,1273.53,INR,failed,Shopping,ACC-1001,
TXN00043,03-03-2025,Swiggy,682.35,INR,SUCCESS,Food,ACC-1002,
TXN00035,11-02-2025,Swiggy,$431.18,inr,success,Food,ACC-1004,
TXN80001,2025/12/20,Ola,49.87,USD,SUCCESS,,ACC-1004,
TXN00037,18-02-2025,MakeMyTrip,13336.19,INR,failed,Travel,ACC-1001,
TXN00010,07-11-2025,Amazon,2102.83,inr,PENDING,Shopping,ACC-1001,
TXN00057,2025/06/10,Uber,193.92,INR,pending,Transport,ACC-1001,
TXN00026,2025/03/05,MakeMyTrip,9392.47,INR,failed,Travel,ACC-1002,
TXN00031,2025/02/11,Apple.com,19.11,USD,Success,Shopping,ACC-1004,
TXN90000,25-07-2025,Amazon,431438.45,INR,SUCCESS,,ACC-1001,SUSPICIOUS
,26-04-2025,Ola,$252.6,INR,PENDING,Transport,ACC-1002,
TXN00067,2025/12/12,Zomato,557.94,INR,FAILED,Food,ACC-1001,
,09-08-2025,Amazon,2340.66,INR,SUCCESS,,ACC-1004,
TXN90001,23-09-2025,ATM Withdrawal,345092.03,INR,SUCCESS,,ACC-1002,SUSPICIOUS
